order_id,customer_id,order_date,revenue
2683,422,2023-03-20,283.34
2684,493,2023-04-03,144.9
2685,446,2023-03-19,36.95
2686,428,2023-04-17,267.25
2687,575,2023-04-12,52.82
2688,104,2023-03-25,255.88
2689,442,2023-01-14,166.07
2690,815,2023-01-12,341.04
2691,311,2023-03-27,213.04
2692,50,2023-02-25,62.91
2693,603,2023-06-21,230.67
2694,138,2023-02-01,365.48
2695,355,2023-03-17,420.75
2696,220,2023-04-11,384.04
2697,489,2023-02-25,245.47
2698,694,2023-04-26,136.14
2699,705,2023-02-04,201.69
2700,802,2023-05-16,71.97
2701,381,2023-02-27,219.53
2702,158,2023-03-18,250.63
2703,269,2023-01-28,69.68
2704,384,2023-06-02,86.48
2705,674,2023-03-11,174.2
2706,33,2023-01-11,161.98
2707,682,2023-05-24,365.56
2708,864,2023-05-19,460.83
2709,412,2023-02-19,426.39
2710,523,2023-06-15,133.71
2711,100,2023-04-05,168.73
2712,818,2023-04-07,26.33
2713,791,2023-03-08,272.55
2714,595,2023-06-02,33.2
2715,162,2023-01-10,127.23
2716,232,2023-05-10,316.86
2717,732,2023-01-16,351.99
2718,582,2023-03-04,230.09
2719,278,2023-05-21,218.13
2720,525,2023-04-25,205.99
2721,368,2023-05-16,352.73
2722,387,2023-01-17,310.71
2723,464,2023-02-05,181.68
2724,5,2023-03-21,214.03
2725,133,2023-02-05,139.91
2726,392,2023-02-10,38.7
2727,869,2023-06-15,236.77
2728,676,2023-01-06,192.52
2729,45,2023-03-17,290.65
2730,872,2023-03-04,463.05
2731,520,2023-06-06,390.66
2732,413,2023-01-11,53.34
2733,821,2023-04-02,360.63
2734,594,2023-01-28,106.25
2735,301,2023-02-16,273.06
2736,35,2023-03-16,324.75
2737,199,2023-05-18,203.18
2738,486,2023-04-03,176.66
2739,565,2023-04-20,175.02
2740,16,2023-03-10,165.41
2741,266,2023-02-06,403.64
2742,550,2023-06-18,91.6
2743,742,2023-05-27,208.59
2744,241,2023-01-08,436.79
2745,43,2023-04-03,164.1
2746,893,2023-02-03,422.05
2747,157,2023-01-18,35.15
2748,602,2023-04-22,202.71
2749,619,2023-01-09,398.23
2750,7,2023-02-22,295.4
2751,466,2023-04-03,31.76
2752,854,2023-01-28,260.65
2753,835,2023-06-04,418.79
2754,129,2023-05-26,403.81
2755,388,2023-06-11,426.56
2756,910,2023-06-22,307.64
2757,574,2023-03-24,253.38
2758,297,2023-05-22,392.99
2759,81,2023-01-02,125.81
2760,72,2023-03-03,115.04
2761,879,2023-05-04,73.21
2762,10,2023-05-21,69.71
2763,238,2023-03-03,354.76
2764,456,2023-02-11,325.37
2765,320,2023-05-22,21.07
2766,425,2023-04-02,261.12
2767,812,2023-01-19,377.52
2768,396,2023-01-26,499.68
2769,838,2023-04-04,162.04
2770,71,2023-05-15,272.75
2771,829,2023-01-07,70.19
2772,279,2023-03-25,457.0
2773,783,2023-03-16,80.07
2774,484,2023-02-15,177.5
2775,466,2023-05-09,399.47
2776,220,2023-06-09,33.11
2777,643,2023-04-09,143.97
2778,538,2023-05-20,462.13
2779,236,2023-04-01,310.05
2780,235,2023-02-20,71.14
2781,630,2023-04-24,485.44
2782,646,2023-03-03,109.19
2783,854,2023-04-10,53.99
2784,437,2023-04-01,127.59
2785,67,2023-04-12,132.2
2786,357,2023-06-21,287.13
2787,702,2023-04-13,135.89
2788,547,2023-01-03,32.85
2789,303,2023-05-13,329.12
2790,330,2023-04-26,65.42
2791,954,2023-02-13,37.98
2792,452,2023-03-01,49.49
2793,614,2023-03-17,212.0
2794,651,2023-03-18,201.71
2795,606,2023-06-19,411.83
2796,72,2023-03-17,141.12
2797,253,2023-04-01,451.13
2798,55,2023-04-26,71.13
2799,772,2023-04-26,244.9
2800,979,2023-01-15,253.42
2801,588,2023-02-21,250.63
2802,207,2023-03-20,114.69
2803,114,2023-01-15,273.35
2804,721,2023-01-15,71.18
2805,38,2023-04-27,44.99
2806,945,2023-03-20,31.34
2807,89,2023-01-09,157.57
2808,434,2023-03-11,427.62
2809,239,2023-04-09,129.18
2810,680,2023-06-22,269.11
2811,719,2023-05-24,215.44
2812,235,2023-03-12,471.26
2813,697,2023-05-04,250.42
2814,240,2023-01-27,121.34
2815,898,2023-03-08,455.3
2816,817,2023-01-10,316.25
2817,642,2023-05-19,106.45
2818,396,2023-04-12,122.93
2819,629,2023-06-04,479.48
2820,242,2023-04-21,419.11
2821,582,2023-01-15,123.9
2822,935,2023-03-25,225.23
2823,735,2023-02-09,263.15
2824,201,2023-06-05,465.97
2825,358,2023-06-26,288.88
2826,994,2023-05-13,431.75
2827,158,2023-06-08,421.08
2828,567,2023-04-22,409.79
2829,719,2023-04-22,64.39
2830,206,2023-01-08,151.27
2831,624,2023-01-25,251.17
2832,441,2023-04-15,469.87
2833,657,2023-01-12,194.64
2834,845,2023-01-16,438.9
2835,122,2023-03-15,311.61
2836,348,2023-06-04,206.52
2837,602,2023-01-13,354.79
2838,898,2023-05-20,110.23
2839,310,2023-03-25,146.23
2840,548,2023-04-07,413.41
2841,105,2023-06-20,234.97
2842,662,2023-03-22,489.05
2843,868,2023-03-12,253.28
2844,257,2023-02-20,364.33
2845,861,2023-06-05,248.21
2846,405,2023-01-24,279.68
2847,155,2023-04-24,299.93
2848,854,2023-03-11,80.55
2849,637,2023-06-02,178.05
2850,8,2023-02-13,492.76
2851,982,2023-01-22,58.5
2852,57,2023-01-22,389.94
2853,76,2023-01-27,176.82
2854,471,2023-04-03,426.12
2855,259,2023-02-18,143.8
2856,84,2023-06-20,320.86
2857,2,2023-02-03,430.6
2858,525,2023-01-22,375.14
2859,544,2023-02-21,386.62
2860,853,2023-03-22,486.33
2861,697,2023-05-20,44.59
2862,874,2023-06-23,413.56
2863,691,2023-04-16,81.37
2864,682,2023-02-03,49.45
2865,693,2023-03-17,79.94
2866,423,2023-04-21,137.61
2867,72,2023-03-11,367.83
2868,74,2023-05-05,80.69
2869,144,2023-05-18,85.38
2870,84,2023-01-14,122.39
2871,842,2023-05-24,492.34
2872,65,2023-03-04,250.73
2873,736,2023-06-21,321.14
2874,195,2023-02-27,33.95
2875,707,2023-04-09,387.0
2876,434,2023-06-14,311.62
2877,641,2023-05-07,172.09
2878,868,2023-05-19,51.74
2879,857,2023-04-14,151.48
2880,592,2023-02-05,128.16
2881,752,2023-06-03,362.25
2882,352,2023-02-22,106.25
2883,153,2023-02-26,451.86
2884,466,2023-06-26,213.11
2885,617,2023-01-06,202.66
2886,620,2023-02-15,299.92
2887,881,2023-05-19,174.02
2888,929,2023-02-06,170.25
2889,265,2023-05-14,385.57
2890,779,2023-03-22,269.71
2891,645,2023-02-26,462.46
2892,556,2023-04-25,357.67
2893,996,2023-04-17,74.22
2894,995,2023-01-03,168.37
2895,264,2023-02-08,42.24
2896,26,2023-01-20,359.62
2897,88,2023-03-18,259.85
2898,609,2023-03-11,357.19
2899,58,2023-06-22,395.23
2900,171,2023-06-13,355.33
2901,625,2023-04-17,249.88
2902,591,2023-01-06,462.7
2903,731,2023-01-23,92.93
2904,977,2023-06-09,478.17
2905,423,2023-02-15,100.78
2906,405,2023-02-24,483.98
2907,195,2023-06-01,123.85
2908,549,2023-03-17,162.54
2909,353,2023-01-06,318.79
2910,975,2023-06-20,302.93
2911,739,2023-04-15,389.39
2912,617,2023-04-26,294.2
2913,324,2023-03-16,429.3
2914,659,2023-03-03,290.88
2915,276,2023-02-09,365.51
2916,491,2023-06-03,55.28
2917,987,2023-06-07,494.07
2918,541,2023-04-01,124.84
2919,403,2023-04-05,481.42
2920,107,2023-06-15,434.17
2921,569,2023-01-06,195.09
2922,211,2023-03-24,428.08
2923,557,2023-02-01,402.31
2924,256,2023-01-12,211.0
2925,717,2023-01-24,474.91
2926,644,2023-02-19,482.72
2927,524,2023-03-21,288.14
2928,859,2023-04-08,481.54
2929,910,2023-02-26,73.1
2930,538,2023-04-22,363.74
2931,452,2023-02-03,102.45
2932,362,2023-02-23,224.84
2933,189,2023-03-18,187.49
2934,66,2023-01-16,84.19
2935,564,2023-05-15,425.58
2936,260,2023-03-05,281.49
2937,734,2023-06-03,229.69
2938,441,2023-02-16,314.27
2939,68,2023-02-21,209.87
2940,336,2023-02-20,371.06
2941,727,2023-03-11,63.86
2942,907,2023-01-01,479.36
2943,634,2023-01-02,266.37
2944,263,2023-03-23,278.13
2945,899,2023-06-05,81.83
2946,14,2023-02-07,351.24
2947,463,2023-02-14,25.15
2948,40,2023-02-05,135.5
2949,237,2023-02-24,334.01
2950,686,2023-01-23,454.12
2951,839,2023-03-22,88.33
2952,468,2023-06-09,114.8
2953,118,2023-03-26,118.26
2954,870,2023-04-25,295.1
2955,115,2023-05-01,434.95
2956,127,2023-04-23,210.27
2957,437,2023-04-27,451.93
2958,483,2023-05-13,421.35
2959,255,2023-06-22,166.66
2960,383,2023-02-28,20.69
2961,20,2023-03-09,50.85
2962,271,2023-04-04,229.23
2963,703,2023-05-15,22.06
2964,753,2023-05-10,159.27
2965,338,2023-03-18,33.19
2966,417,2023-06-21,65.59
2967,423,2023-03-05,298.45
2968,601,2023-06-06,267.55
2969,368,2023-02-10,66.03
2970,670,2023-01-11,412.7
2971,587,2023-05-26,215.81
2972,737,2023-06-14,67.38
2973,167,2023-02-04,178.35
2974,715,2023-06-11,198.79
2975,677,2023-02-23,98.07
2976,858,2023-05-02,175.7
2977,664,2023-05-07,492.37
2978,359,2023-04-21,166.0
2979,717,2023-03-24,47.49
2980,415,2023-06-10,258.53
2981,693,2023-02-11,378.15
2982,791,2023-02-20,194.78
2983,338,2023-01-03,75.59
2984,519,2023-02-27,175.82
2985,475,2023-06-14,420.72
2986,552,2023-04-23,280.78
2987,85,2023-02-13,39.38
2988,20,2023-04-09,275.13
2989,987,2023-02-01,142.27
2990,913,2023-03-26,453.16
2991,608,2023-05-01,359.22
2992,443,2023-04-04,421.65
2993,864,2023-01-26,446.65
2994,183,2023-03-27,452.52
2995,720,2023-05-08,196.63
2996,677,2023-03-23,388.72
2997,186,2023-06-12,306.2
2998,362,2023-01-11,373.5
2999,456,2023-05-14,232.62
3000,874,2023-04-20,311.49
